May 03 13:51:34 pypilotpi inno_pilot_bridge.py[836]: 13:51:34.643 INFO  Log level toggled -> DEBUG
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.102 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.102 DEBUG pilot->nano RELAY  code=0x2B  raw=2b3f83a8  wrapped=a55a2b3f83a8
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.233 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.233 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.234 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.234 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.284 DEBUG pilot RX  4 bytes: c700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.284 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.294 DEBUG nano RX  12 bytes: a55aee7300f4a55ae1060009
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.294 DEBUG nano->pilot RELAY  code=0xEE val=115  hex=ee7300f4
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.294 DEBUG MOTOR START reason=ap_active  ap_en=1 cmd_recent=1 pi_alive=1 manual_ov=0  last_cmd≈0 (delta≈-1000)
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.295 DEBUG nano->pilot RELAY  code=0xE1 val=6  hex=e1060009
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.295 DEBUG Nano motor pins: D2(RPWM)=0 D3(LPWM)=1 D9(EN)=1  [PORT]
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.305 DEBUG nano TX  code=0xE2 val=2858  hex=a55ae22a0b41
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.305 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.305 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.305 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.305 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.305 DEBUG Telemetry -> Nano: hdg=285.7975 cmd=283.8 rud=5.27
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.345 DEBUG pilot RX  8 bytes: c700008f4dfcc8d6
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.346 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.346 DEBUG pilot->nano RELAY  code=0x4D  raw=4dfcc8d6  wrapped=a55a4dfcc8d6
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.406 DEBUG pilot RX  4 bytes: c700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.406 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.416 DEBUG nano RX  18 bytes: a55a8f0900eca55aa7c0a7c5a55ab3bf0445
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.416 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.417 DEBUG nano->pilot RELAY  code=0xA7 val=42944  hex=a7c0a7c5
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.417 DEBUG nano->pilot RELAY  code=0xB3 val=1215  hex=b3bf0445
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.437 DEBUG pilot RX  8 bytes: c700008f1ed707e5
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.437 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.437 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.457 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.457 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.458 DEBUG HELLO + VERSION sent to Nano
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.478 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.478 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.498 DEBUG pilot RX  4 bytes: c700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.498 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.518 DEBUG nano TX  code=0xE2 val=2853  hex=a55ae2250bd8
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.519 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.519 DEBUG nano TX  code=0xE4 val=65480  hex=a55ae4c8ff0d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.519 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.519 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.519 DEBUG Telemetry -> Nano: hdg=285.3381 cmd=283.8 rud=5.57
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.559 DEBUG pilot RX  8 bytes: c700008f714756dd
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.560 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.560 DEBUG pilot->nano RELAY  code=0x71  raw=714756dd  wrapped=a55a714756dd
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.590 DEBUG pilot RX  4 bytes: c700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.590 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.630 DEBUG nano RX  24 bytes: a55a8f0900eca55aa780a74ca55ab3e30416a55aec00006e
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.631 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.631 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.631 DEBUG nano->pilot RELAY  code=0xB3 val=1251  hex=b3e30416
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.631 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.631 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.651 DEBUG pilot RX  4 bytes: c700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.651 DEBUG pilot->nano RELAY  code=0xC7  raw=c700008f  wrapped=a55ac700008f
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.681 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.681 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.732 DEBUG nano TX  code=0xE2 val=2853  hex=a55ae2250bd8
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.732 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.732 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.732 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.732 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.732 DEBUG Telemetry -> Nano: hdg=285.2646 cmd=283.8 rud=5.27
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.742 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.743 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.803 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.803 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.803 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.813 DEBUG nano RX  24 bytes: a55ae1000053a55a8f0900eca55aa700a841a55ab31705bc
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.813 DEBUG nano->pilot RELAY  code=0xE1 val=0  hex=e1000053
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.814 DEBUG Nano motor pins: D2(RPWM)=0 D3(LPWM)=0 D9(EN)=0  [STOP]
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.814 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.814 DEBUG nano->pilot RELAY  code=0xA7 val=43008  hex=a700a841
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.814 DEBUG nano->pilot RELAY  code=0xB3 val=1303  hex=b31705bc
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.834 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.834 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.895 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.895 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.945 DEBUG nano TX  code=0xE2 val=2850  hex=a55ae2220b76
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.945 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.945 DEBUG nano TX  code=0xE4 val=65477  hex=a55ae4c5ff4d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.945 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.945 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.945 DEBUG Telemetry -> Nano: hdg=284.9523 cmd=283.8 rud=5.88
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.956 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.956 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.986 DEBUG pilot RX  8 bytes: c7e8039da4871797
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.986 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:31 pypilotpi inno_pilot_bridge.py[836]: 13:52:31.986 DEBUG pilot->nano RELAY  code=0xA4  raw=a4871797  wrapped=a55aa4871797
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.027 DEBUG nano RX  18 bytes: a55a8f0900eca55aa780a74ca55ab31b0508
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.027 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.027 DEBUG nano->pilot RELAY  code=0xA7 val=42880  hex=a780a74c
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.027 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.049 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.049 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.110 DEBUG pilot RX  8 bytes: c7e8039d5a87179a
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.110 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.110 DEBUG pilot->nano RELAY  code=0x5A  raw=5a87179a  wrapped=a55a5a87179a
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.141 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.141 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.161 DEBUG nano TX  code=0xE2 val=2845  hex=a55ae21d0b5d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.161 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.162 DEBUG nano TX  code=0xE4 val=65483  hex=a55ae4cbff20
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.162 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.162 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.162 DEBUG Telemetry -> Nano: hdg=284.5299 cmd=283.8 rud=5.27
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.202 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.203 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.203 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.213 DEBUG nano RX  12 bytes: a55a8f0900eca55aa740a7e6
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.213 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.213 DEBUG nano->pilot RELAY  code=0xA7 val=42816  hex=a740a7e6
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.233 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.234 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.244 DEBUG nano RX  6 bytes: a55ab31b0508
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.244 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.294 DEBUG pilot RX  8 bytes: c7e8039d36fe0046
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.294 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.294 DEBUG pilot->nano RELAY  code=0x36  raw=36fe0046  wrapped=a55a36fe0046
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.355 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.355 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.375 DEBUG nano TX  code=0xE2 val=2844  hex=a55ae21c0ba9
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.375 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.375 DEBUG nano TX  code=0xE4 val=65486  hex=a55ae4ceff57
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.375 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.375 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.376 DEBUG Telemetry -> Nano: hdg=284.3819 cmd=283.8 rud=4.96
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.386 DEBUG pilot RX  8 bytes: c7e8039d2b3f83a8
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.386 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.386 DEBUG pilot->nano RELAY  code=0x2B  raw=2b3f83a8  wrapped=a55a2b3f83a8
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.426 DEBUG nano RX  18 bytes: a55a8f0900eca55aa7c0a6f4a55ab31b0508
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.426 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.427 DEBUG nano->pilot RELAY  code=0xA7 val=42688  hex=a7c0a6f4
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.427 DEBUG nano->pilot RELAY  code=0xB3 val=1307  hex=b31b0508
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.447 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.447 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.467 DEBUG nano TX  code=0xF0 val=48879  hex=a55af0efbefe
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.467 DEBUG nano TX  code=0xF2 val=71  hex=a55af247001a
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.467 DEBUG HELLO + VERSION sent to Nano
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.488 DEBUG nano RX  6 bytes: a55af1efbeb8
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.488 DEBUG nano->pilot RELAY  code=0xF1 val=48879  hex=f1efbeb8
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.508 DEBUG pilot RX  8 bytes: c7e8039d4dfcc8d6
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.508 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.508 DEBUG pilot->nano RELAY  code=0x4D  raw=4dfcc8d6  wrapped=a55a4dfcc8d6
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.538 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.538 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.589 DEBUG nano TX  code=0xE2 val=2848  hex=a55ae2200baf
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.589 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.589 DEBUG nano TX  code=0xE4 val=65492  hex=a55ae4d4ffd7
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.589 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.589 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.589 DEBUG Telemetry -> Nano: hdg=284.7733 cmd=283.8 rud=4.35
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.600 DEBUG pilot RX  8 bytes: c7e8039d1ed707e5
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.600 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.600 DEBUG pilot->nano RELAY  code=0x1E  raw=1ed707e5  wrapped=a55a1ed707e5
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.640 DEBUG nano RX  24 bytes: a55a8f0900eca55aa7c0a6f4a55ab31a05fca55aec00006e
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.641 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.641 DEBUG nano->pilot RELAY  code=0xA7 val=42688  hex=a7c0a6f4
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.641 DEBUG nano->pilot RELAY  code=0xB3 val=1306  hex=b31a05fc
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.641 DEBUG nano->pilot RELAY  code=0xEC val=0  hex=ec00006e
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.641 DEBUG Nano comms diag: clean (0 errors/10s)
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.802 DEBUG nano TX  code=0xE2 val=2844  hex=a55ae21c0ba9
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.802 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.802 DEBUG nano TX  code=0xE4 val=65492  hex=a55ae4d4ffd7
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.802 DEBUG nano TX  code=0xE5 val=65106  hex=a55ae552fed9
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.802 DEBUG nano TX  code=0xE6 val=430  hex=a55ae6ae0113
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.802 DEBUG Telemetry -> Nano: hdg=284.4438 cmd=283.8 rud=4.35
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.823 DEBUG nano RX  18 bytes: a55a8f0900eca55aa7c0a6f4a55ab31a05fc
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.823 DEBUG nano->pilot RELAY  code=0x8F val=9  hex=8f0900ec
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.823 DEBUG nano->pilot RELAY  code=0xA7 val=42688  hex=a7c0a6f4
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.823 DEBUG nano->pilot RELAY  code=0xB3 val=1306  hex=b31a05fc
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.843 DEBUG pilot RX  4 bytes: c7e8039d
May 03 13:52:32 pypilotpi inno_pilot_bridge.py[836]: 13:52:32.843 DEBUG pilot->nano RELAY  code=0xC7  raw=c7e8039d  wrapped=a55ac7e8039d
May 03 13:52:33 pypilotpi inno_pilot_bridge.py[836]: 13:52:33.015 DEBUG nano TX  code=0xE2 val=2844  hex=a55ae21c0ba9
May 03 13:52:33 pypilotpi inno_pilot_bridge.py[836]: 13:52:33.015 DEBUG nano TX  code=0xE3 val=2838  hex=a55ae3160b01
May 03 13:52:33 pypilotpi inno_pilot_bridge.py[836]: 13:52:33.015 DEBUG nano TX  code=0xE4 val=65492  hex=a55ae4d4ffd7
